timestamp,abnormal_count,point_score_mean,point_score_max,point_status
2025-01-01 00:00:00,0,-0.574587753800148,-0.3846335289817254,normal
2025-01-01 00:05:00,0,0.18134719914086156,2.707019277160194,normal
2025-01-01 00:10:00,0,0.09058235729475847,3.686745768464028,normal
2025-01-01 00:15:00,0,-0.027422790061003566,1.454374311917805,normal
2025-01-01 00:20:00,0,-0.3675113070792282,1.1344443120110053,normal
2025-01-01 00:25:00,0,-0.2207217134692967,0.7012082472877579,normal
2025-01-01 00:30:00,0,-0.16424848460767363,3.113193433379659,normal
2025-01-01 00:35:00,0,0.15081120504272633,2.5075035537825947,normal
2025-01-01 00:40:00,0,-0.07290607247939918,1.5845645362110832,normal
2025-01-01 00:45:00,0,-0.4223880326878569,0.6129756858456304,normal
2025-01-01 00:50:00,0,-0.39265825033872975,1.4686356151187776,normal
2025-01-01 00:55:00,0,-0.18861145180677732,2.4392640917468875,normal
2025-01-01 01:00:00,0,-0.6909398373247868,1.1015327296565336,normal
2025-01-01 01:05:00,0,-0.23053218941226078,1.272398019181613,normal
2025-01-01 01:10:00,0,0.008413201590338338,2.034807275800524,normal
2025-01-01 01:15:00,0,-0.4170958124418388,0.36649311311011756,normal
2025-01-01 01:20:00,0,0.35889773814863607,2.9571449762156443,normal
2025-01-01 01:25:00,0,0.11150499055740559,2.114997776745152,normal
2025-01-01 01:30:00,0,-0.0732114034770663,1.1204499651423803,normal
2025-01-01 01:35:00,0,0.09606309434650662,1.5361535293672124,normal
2025-01-01 01:40:00,0,-0.05156441778885055,2.278856941304651,normal
2025-01-01 01:45:00,0,-0.09428824118736476,1.7373700770581912,normal
2025-01-01 01:50:00,0,0.12348731077565836,1.2975472696222579,normal
2025-01-01 01:55:00,0,0.22296056530477046,1.2316288966336026,normal
2025-01-01 02:00:00,0,-0.07781066427070552,0.9240235755390858,normal
2025-01-01 02:05:00,0,0.14065948817718305,1.9002462604795176,normal
2025-01-01 02:10:00,0,0.5425459527003824,3.3594714314439296,normal
2025-01-01 02:15:00,0,0.9113843356490369,2.9040203200183363,normal
2025-01-01 02:20:00,0,0.859568215227615,4.226802414236171,normal
2025-01-01 02:25:00,0,0.9111258242409361,3.1403342073680385,normal
2025-01-01 02:30:00,0,0.7874470947409815,2.7925233399404967,normal
2025-01-01 02:35:00,0,0.701623287279707,1.6791764577567911,normal
2025-01-01 02:40:00,0,0.2847862525527035,1.6249162357111093,normal
2025-01-01 02:45:00,0,0.12535465983530072,1.551459434663334,normal
2025-01-01 02:50:00,0,-0.1709284839559991,1.5599845007681667,normal
2025-01-01 02:55:00,0,-0.12911421111212054,0.7355060638452768,normal
2025-01-01 03:00:00,0,-0.20648335961365402,1.9823094295833201,normal
2025-01-01 03:05:00,0,-0.011122772062291331,1.127192845321329,normal
